Aircraft or Resource Type,Rework Event,Time,Aircraft or Resource Type,Rework Event,Time,,,,,,
F-35,Find Parts,0.1,F-35,Find Parts,0.1,,,,,,
Generator,Flush Fluids,1.1,Generator,Flush Fluids,1.1,,,,,,
F-18,Find Parts,0.1,F-18,Find Parts,0.1,,,,,,
Apache,Repair,1.2,Apache,Repair,1.2,,,,,,
F-35,Repair,0.4,F-35,Repair,0.4,,,,,,
Apache,Find Parts,1,Apache,Find Parts,1,,,,,,
F-18,Find Parts,1,F-18,Find Parts,1,,,,,,
Generator,Flush Fluids,1.2,Generator,Flush Fluids,1.2,,,,,,
F-35,Repair,1.3,F-35,Repair,1.3,,,,,,
Apache,Repair,0.5,Apache,Repair,0.5,,,,,,
F-35,Find Parts,0.5,F-35,Find Parts,0.5,,,,,,
F-18,Repair,0.1,F-18,Repair,0.1,,,,,,
Apache,Find Parts,0.8,Apache,Find Parts,0.8,,,,,,
F-18,Find Parts,0.8,F-18,Find Parts,1.2,,,,,,
F-35,Repair,0.3,F-35,Repair,0.3,,,,,,
F-18,Find Parts,1,F-18,Find Parts,1,,,,,,
,,,,,,,,,,,
Parts Requests,,,,,,,,,,,
Run 1,,,,Run 2,,,,,,,
Part,Number Used,Times Requested,Unsuccessful Requests,Part,Number Used,Times Requested,Unsuccessful Requests,,,,
F-35 Antenna,1,1,0,F-35 Antenna,3,4,1,,,,
Ejection Component,2,4,2,Ejection Component,4,2,0,,,,
Gas,3600,3,0,Gas,4000,5,1,,,,
F-18 Antenna,2,3,1,F-18 Antenna,3,3,0,,,,
Engine Oil,30,1,0,Engine Oil,60,2,0,,,,
,,,,,,,,,,,
Restocking,,,,,,,,,,,
Run 1,,Run 2,,,,,,,,,
Part,TUA (Time Until Arrival),Part,TUA (Time Until Arrival),,,,,,,,
F-35 Antenna,290,F-35 Antenna,290,,,,,,,,
Gas,195,Gas,195,,,,,,,,
Ejection Component,292,Ejection Component,292,,,,,,,,
F-18 Antenna,350,F-18 Antena,350,,,,,,,,
Gas,180,Gas,180,,,,,,,,
Engine Oil,309,Engine Oil,309,,,,,,,,
F-35 Antenna,302,F-35 Antenna,302,,,,,,,,
Gas,190,Gas,190,,,,,,,,
Engine Oil,233,Engine Oil,233,,,,,,,,
F-35 Antenna,330,F-35 Antenna,330,,,,,,,,
Gas,198,Gas,198,,,,,,,,
Ejection Component,396,Ejection Component,396,,,,,,,,
