9,F-35,Bay,1.000000/1.000000/2020.000000,12,1.000000/1.000000/2020.000000,12,0
10,F-18,Bay,1.000000/1.000000/2020.000000,12,1.000000/1.000000/2020.000000,12,0
11,F-35,Bay,1.000000/1.000000/2020.000000,13,1.000000/1.000000/2020.000000,13,0
8,F-35,Bay,1.000000/1.000000/2020.000000,13,1.000000/1.000000/2020.000000,17,4
9,F-35,Bay,1.000000/1.000000/2020.000000,13,1.000000/1.000000/2020.000000,13,0
10,F-18,Bay,1.000000/1.000000/2020.000000,13,1.000000/1.000000/2020.000000,17,4
7,F-18,Bay,1.000000/1.000000/2020.000000,14,1.000000/1.000000/2020.000000,14,0
11,F-35,Bay,1.000000/1.000000/2020.000000,14,1.000000/1.000000/2020.000000,14,0
9,F-35,Bay,1.000000/1.000000/2020.000000,14,1.000000/1.000000/2020.000000,14,0
7,F-18,Bay,1.000000/1.000000/2020.000000,15,1.000000/1.000000/2020.000000,15,0
11,F-35,Bay,1.000000/1.000000/2020.000000,15,1.000000/1.000000/2020.000000,15,0
9,F-35,Bay,1.000000/1.000000/2020.000000,15,1.000000/1.000000/2020.000000,22,7
7,F-18,Bay,1.000000/1.000000/2020.000000,16,1.000000/1.000000/2020.000000,16,0
11,F-35,Bay,1.000000/1.000000/2020.000000,16,1.000000/1.000000/2020.000000,16,0
12,F-18,Bay,1.000000/1.000000/2020.000000,16,1.000000/1.000000/2020.000000,16,0
8,F-35,Bay,1.000000/1.000000/2020.000000,17,1.000000/1.000000/2020.000000,17,0
10,F-18,Bay,1.000000/1.000000/2020.000000,17,1.000000/1.000000/2020.000000,17,0
7,F-18,Bay,1.000000/1.000000/2020.000000,17,1.000000/1.000000/2020.000000,17,0
11,F-35,Bay,1.000000/1.000000/2020.000000,17,1.000000/1.000000/2020.000000,17,0
12,F-18,Bay,1.000000/1.000000/2020.000000,17,1.000000/1.000000/2020.000000,17,0
11,F-35,Bay,1.000000/1.000000/2020.000000,18,1.000000/1.000000/2020.000000,18,0
12,F-18,Bay,1.000000/1.000000/2020.000000,18,1.000000/1.000000/2020.000000,18,0
13,F-35,Bay,1.000000/1.000000/2020.000000,19,1.000000/1.000000/2020.000000,19,0
8,F-35,Bay,1.000000/1.000000/2020.000000,19,1.000000/1.000000/2020.000000,19,0
10,F-18,Bay,1.000000/1.000000/2020.000000,19,1.000000/1.000000/2020.000000,19,0
7,F-18,Bay,1.000000/1.000000/2020.000000,19,1.000000/1.000000/2020.000000,19,0
11,F-35,Bay,1.000000/1.000000/2020.000000,19,1.000000/1.000000/2020.000000,22,3
12,F-18,Bay,1.000000/1.000000/2020.000000,19,1.000000/1.000000/2020.000000,19,0
13,F-35,Bay,1.000000/1.000000/2020.000000,20,1.000000/1.000000/2020.000000,20,0
8,F-35,Bay,1.000000/1.000000/2020.000000,20,1.000000/1.000000/2020.000000,20,0
12,F-18,Bay,1.000000/1.000000/2020.000000,20,1.000000/1.000000/2020.000000,23,3
10,F-18,Bay,1.000000/1.000000/2020.000000,21,1.000000/1.000000/2020.000000,21,0
13,F-35,Bay,1.000000/1.000000/2020.000000,21,1.000000/1.000000/2020.000000,21,0
8,F-35,Bay,1.000000/1.000000/2020.000000,21,1.000000/1.000000/2020.000000,21,0
9,F-35,Bay,1.000000/1.000000/2020.000000,22,1.000000/1.000000/2020.000000,22,0
11,F-35,Bay,1.000000/1.000000/2020.000000,22,1.000000/1.000000/2020.000000,22,0
10,F-18,Bay,1.000000/1.000000/2020.000000,22,1.000000/1.000000/2020.000000,22,0
13,F-35,Bay,1.000000/1.000000/2020.000000,22,1.000000/1.000000/2020.000000,22,0
8,F-35,Bay,1.000000/1.000000/2020.000000,22,1.000000/1.000000/2020.000000,22,0
12,F-18,Bay,1.000000/1.000000/2020.000000,23,1.000000/1.000000/2020.000000,23,0
7,F-18,Bay,1.000000/1.000000/2020.000000,23,1.000000/1.000000/2020.000000,23,0
13,F-35,Bay,1.000000/1.000000/2020.000000,23,1.000000/1.000000/2020.000000,23,0
8,F-35,Bay,1.000000/1.000000/2020.000000,23,1.000000/1.000000/2020.000000,23,0
14,F-18,Bay,1.000000/2.000000/2020.000000,0,1.000000/2.000000/2020.000000,0,0
15,F-35,Bay,1.000000/2.000000/2020.000000,0,1.000000/2.000000/2020.000000,0,0
9,F-35,Bay,1.000000/2.000000/2020.000000,0,1.000000/2.000000/2020.000000,2,2
10,F-18,Bay,1.000000/2.000000/2020.000000,0,1.000000/2.000000/2020.000000,0,0
13,F-35,Bay,1.000000/2.000000/2020.000000,0,1.000000/2.000000/2020.000000,0,0
11,F-35,Bay,1.000000/2.000000/2020.000000,1,1.000000/2.000000/2020.000000,3,2
12,F-18,Bay,1.000000/2.000000/2020.000000,1,1.000000/2.000000/2020.000000,1,0
14,F-18,Bay,1.000000/2.000000/2020.000000,1,1.000000/2.000000/2020.000000,1,0
15,F-35,Bay,1.000000/2.000000/2020.000000,1,1.000000/2.000000/2020.000000,1,0
10,F-18,Bay,1.000000/2.000000/2020.000000,1,1.000000/2.000000/2020.000000,1,0
13,F-35,Bay,1.000000/2.000000/2020.000000,1,1.000000/2.000000/2020.000000,4,3
9,F-35,Bay,1.000000/2.000000/2020.000000,2,1.000000/2.000000/2020.000000,2,0
7,F-18,Bay,1.000000/2.000000/2020.000000,2,1.000000/2.000000/2020.000000,2,0
14,F-18,Bay,1.000000/2.000000/2020.000000,2,1.000000/2.000000/2020.000000,2,0
15,F-35,Bay,1.000000/2.000000/2020.000000,2,1.000000/2.000000/2020.000000,2,0
11,F-35,Bay,1.000000/2.000000/2020.000000,3,1.000000/2.000000/2020.000000,3,0
12,F-18,Bay,1.000000/2.000000/2020.000000,3,1.000000/2.000000/2020.000000,3,0
10,F-18,Bay,1.000000/2.000000/2020.000000,3,1.000000/2.000000/2020.000000,3,0
14,F-18,Bay,1.000000/2.000000/2020.000000,3,1.000000/2.000000/2020.000000,3,0
15,F-35,Bay,1.000000/2.000000/2020.000000,3,1.000000/2.000000/2020.000000,3,0
13,F-35,Bay,1.000000/2.000000/2020.000000,4,1.000000/2.000000/2020.000000,4,0
16,F-35,Bay,1.000000/2.000000/2020.000000,4,1.000000/2.000000/2020.000000,4,0
9,F-35,Bay,1.000000/2.000000/2020.000000,4,1.000000/2.000000/2020.000000,4,0
12,F-18,Bay,1.000000/2.000000/2020.000000,4,1.000000/2.000000/2020.000000,4,0
14,F-18,Bay,1.000000/2.000000/2020.000000,4,1.000000/2.000000/2020.000000,4,0
15,F-35,Bay,1.000000/2.000000/2020.000000,4,1.000000/2.000000/2020.000000,4,0
16,F-35,Bay,1.000000/2.000000/2020.000000,5,1.000000/2.000000/2020.000000,5,0
9,F-35,Bay,1.000000/2.000000/2020.000000,5,1.000000/2.000000/2020.000000,5,0
12,F-18,Bay,1.000000/2.000000/2020.000000,5,1.000000/2.000000/2020.000000,5,0
15,F-35,Bay,1.000000/2.000000/2020.000000,5,1.000000/2.000000/2020.000000,5,0
7,F-18,Bay,1.000000/2.000000/2020.000000,6,1.000000/2.000000/2020.000000,6,0
11,F-35,Bay,1.000000/2.000000/2020.000000,6,1.000000/2.000000/2020.000000,6,0
10,F-18,Bay,1.000000/2.000000/2020.000000,6,1.000000/2.000000/2020.000000,6,0
13,F-35,Bay,1.000000/2.000000/2020.000000,6,1.000000/2.000000/2020.000000,6,0
16,F-35,Bay,1.000000/2.000000/2020.000000,6,1.000000/2.000000/2020.000000,6,0
9,F-35,Bay,1.000000/2.000000/2020.000000,6,1.000000/2.000000/2020.000000,6,0
15,F-35,Bay,1.000000/2.000000/2020.000000,6,1.000000/2.000000/2020.000000,7,1
15,F-35,Bay,1.000000/2.000000/2020.000000,7,1.000000/2.000000/2020.000000,7,0
12,F-18,Bay,1.000000/2.000000/2020.000000,7,1.000000/2.000000/2020.000000,7,0
11,F-35,Bay,1.000000/2.000000/2020.000000,7,1.000000/2.000000/2020.000000,7,0
16,F-35,Bay,1.000000/2.000000/2020.000000,7,1.000000/2.000000/2020.000000,7,0
9,F-35,Bay,1.000000/2.000000/2020.000000,7,1.000000/2.000000/2020.000000,7,0
14,F-18,Bay,1.000000/2.000000/2020.000000,8,1.000000/2.000000/2020.000000,8,0
10,F-18,Bay,1.000000/2.000000/2020.000000,8,1.000000/2.000000/2020.000000,8,0
13,F-35,Bay,1.000000/2.000000/2020.000000,8,1.000000/2.000000/2020.000000,8,0
12,F-18,Bay,1.000000/2.000000/2020.000000,8,1.000000/2.000000/2020.000000,8,0
11,F-35,Bay,1.000000/2.000000/2020.000000,8,1.000000/2.000000/2020.000000,8,0
16,F-35,Bay,1.000000/2.000000/2020.000000,8,1.000000/2.000000/2020.000000,8,0
9,F-35,Bay,1.000000/2.000000/2020.000000,8,1.000000/2.000000/2020.000000,8,0
17,F-18,Bay,1.000000/2.000000/2020.000000,8,1.000000/2.000000/2020.000000,8,0
18,F-35,Bay,1.000000/2.000000/2020.000000,9,1.000000/2.000000/2020.000000,9,0
7,F-18,Bay,1.000000/2.000000/2020.000000,9,1.000000/2.000000/2020.000000,9,0
15,F-35,Bay,1.000000/2.000000/2020.000000,9,1.000000/2.000000/2020.000000,9,0
13,F-35,Bay,1.000000/2.000000/2020.000000,9,1.000000/2.000000/2020.000000,9,0
11,F-35,Bay,1.000000/2.000000/2020.000000,9,1.000000/2.000000/2020.000000,9,0
16,F-35,Bay,1.000000/2.000000/2020.000000,9,1.000000/2.000000/2020.000000,9,0
9,F-35,Bay,1.000000/2.000000/2020.000000,9,1.000000/2.000000/2020.000000,9,0
17,F-18,Bay,1.000000/2.000000/2020.000000,9,1.000000/2.000000/2020.000000,10,1
17,F-18,Bay,1.000000/2.000000/2020.000000,10,1.000000/2.000000/2020.000000,10,0
14,F-18,Bay,1.000000/2.000000/2020.000000,10,1.000000/2.000000/2020.000000,10,0
18,F-35,Bay,1.000000/2.000000/2020.000000,10,1.000000/2.000000/2020.000000,10,0
7,F-18,Bay,1.000000/2.000000/2020.000000,10,1.000000/2.000000/2020.000000,10,0
13,F-35,Bay,1.000000/2.000000/2020.000000,10,1.000000/2.000000/2020.000000,10,0
11,F-35,Bay,1.000000/2.000000/2020.000000,10,1.000000/2.000000/2020.000000,10,0
16,F-35,Bay,1.000000/2.000000/2020.000000,10,1.000000/2.000000/2020.000000,10,0
9,F-35,Bay,1.000000/2.000000/2020.000000,10,1.000000/2.000000/2020.000000,10,0
7,F-18,Bay,1.000000/2.000000/2020.000000,10,1.000000/2.000000/2020.000000,10,0
12,F-18,Bay,1.000000/2.000000/2020.000000,11,1.000000/2.000000/2020.000000,11,0
17,F-18,Bay,1.000000/2.000000/2020.000000,11,1.000000/2.000000/2020.000000,11,0
14,F-18,Bay,1.000000/2.000000/2020.000000,11,1.000000/2.000000/2020.000000,11,0
18,F-35,Bay,1.000000/2.000000/2020.000000,11,1.000000/2.000000/2020.000000,11,0
13,F-35,Bay,1.000000/2.000000/2020.000000,11,1.000000/2.000000/2020.000000,11,0
11,F-35,Bay,1.000000/2.000000/2020.000000,11,1.000000/2.000000/2020.000000,11,0
9,F-35,Bay,1.000000/2.000000/2020.000000,11,1.000000/2.000000/2020.000000,11,0
7,F-18,Bay,1.000000/2.000000/2020.000000,11,1.000000/2.000000/2020.000000,11,0
15,F-35,Bay,1.000000/2.000000/2020.000000,12,1.000000/2.000000/2020.000000,12,0
17,F-18,Bay,1.000000/2.000000/2020.000000,12,1.000000/2.000000/2020.000000,12,0
14,F-18,Bay,1.000000/2.000000/2020.000000,12,1.000000/2.000000/2020.000000,12,0
18,F-35,Bay,1.000000/2.000000/2020.000000,12,1.000000/2.000000/2020.000000,12,0
13,F-35,Bay,1.000000/2.000000/2020.000000,12,1.000000/2.000000/2020.000000,12,0
11,F-35,Bay,1.000000/2.000000/2020.000000,12,1.000000/2.000000/2020.000000,12,0
9,F-35,Bay,1.000000/2.000000/2020.000000,12,1.000000/2.000000/2020.000000,12,0
7,F-18,Bay,1.000000/2.000000/2020.000000,12,1.000000/2.000000/2020.000000,12,0
10,F-18,Bay,1.000000/2.000000/2020.000000,13,1.000000/2.000000/2020.000000,13,0
16,F-35,Bay,1.000000/2.000000/2020.000000,13,1.000000/2.000000/2020.000000,13,0
12,F-18,Bay,1.000000/2.000000/2020.000000,13,1.000000/2.000000/2020.000000,13,0
15,F-35,Bay,1.000000/2.000000/2020.000000,13,1.000000/2.000000/2020.000000,13,0
17,F-18,Bay,1.000000/2.000000/2020.000000,13,1.000000/2.000000/2020.000000,13,0
18,F-35,Bay,1.000000/2.000000/2020.000000,13,1.000000/2.000000/2020.000000,13,0
13,F-35,Bay,1.000000/2.000000/2020.000000,13,1.000000/2.000000/2020.000000,13,0
11,F-35,Bay,1.000000/2.000000/2020.000000,13,1.000000/2.000000/2020.000000,13,0
9,F-35,Bay,1.000000/2.000000/2020.000000,13,1.000000/2.000000/2020.000000,19,6
7,F-18,Bay,1.000000/2.000000/2020.000000,13,1.000000/2.000000/2020.000000,13,0
19,F-18,Bay,1.000000/2.000000/2020.000000,13,1.000000/2.000000/2020.000000,16,3
14,F-18,Bay,1.000000/2.000000/2020.000000,14,1.000000/2.000000/2020.000000,16,2
18,F-35,Bay,1.000000/2.000000/2020.000000,14,1.000000/2.000000/2020.000000,14,0
13,F-35,Bay,1.000000/2.000000/2020.000000,14,1.000000/2.000000/2020.000000,14,0
11,F-35,Bay,1.000000/2.000000/2020.000000,14,1.000000/3.000000/2020.000000,5,15
7,F-18,Bay,1.000000/2.000000/2020.000000,14,1.000000/2.000000/2020.000000,14,0
15,F-35,Bay,1.000000/2.000000/2020.000000,15,1.000000/2.000000/2020.000000,15,0
20,F-35,Bay,1.000000/2.000000/2020.000000,15,1.000000/2.000000/2020.000000,15,0
18,F-35,Bay,1.000000/2.000000/2020.000000,15,1.000000/2.000000/2020.000000,15,0
13,F-35,Bay,1.000000/2.000000/2020.000000,15,1.000000/2.000000/2020.000000,15,0
7,F-18,Bay,1.000000/2.000000/2020.000000,15,1.000000/2.000000/2020.000000,15,0
14,F-18,Bay,1.000000/2.000000/2020.000000,16,1.000000/2.000000/2020.000000,16,0
19,F-18,Bay,1.000000/2.000000/2020.000000,16,1.000000/2.000000/2020.000000,16,0
10,F-18,Bay,1.000000/2.000000/2020.000000,16,1.000000/2.000000/2020.000000,16,0
16,F-35,Bay,1.000000/2.000000/2020.000000,16,1.000000/2.000000/2020.000000,16,0
17,F-18,Bay,1.000000/2.000000/2020.000000,16,1.000000/2.000000/2020.000000,16,0
15,F-35,Bay,1.000000/2.000000/2020.000000,16,0.000000/0.000000/0.000000,0,-1
20,F-35,Bay,1.000000/2.000000/2020.000000,16,1.000000/2.000000/2020.000000,16,0
13,F-35,Bay,1.000000/2.000000/2020.000000,16,1.000000/3.000000/2020.000000,5,13
7,F-18,Bay,1.000000/2.000000/2020.000000,16,1.000000/2.000000/2020.000000,16,0
12,F-18,Bay,1.000000/2.000000/2020.000000,17,1.000000/2.000000/2020.000000,17,0
14,F-18,Bay,1.000000/2.000000/2020.000000,17,1.000000/2.000000/2020.000000,17,0
19,F-18,Bay,1.000000/2.000000/2020.000000,17,0.000000/0.000000/0.000000,0,-1
20,F-35,Bay,1.000000/2.000000/2020.000000,17,1.000000/2.000000/2020.000000,17,0
18,F-35,Bay,1.000000/2.000000/2020.000000,18,1.000000/2.000000/2020.000000,18,0
10,F-18,Bay,1.000000/2.000000/2020.000000,18,1.000000/2.000000/2020.000000,18,0
20,F-35,Bay,1.000000/2.000000/2020.000000,18,1.000000/2.000000/2020.000000,18,0
21,F-18,Bay,1.000000/2.000000/2020.000000,18,1.000000/2.000000/2020.000000,22,4
9,F-35,Bay,1.000000/2.000000/2020.000000,19,1.000000/2.000000/2020.000000,19,0
22,F-35,Bay,1.000000/2.000000/2020.000000,19,0.000000/0.000000/0.000000,0,-1
17,F-18,Bay,1.000000/2.000000/2020.000000,19,1.000000/2.000000/2020.000000,19,0
14,F-18,Bay,1.000000/2.000000/2020.000000,19,1.000000/2.000000/2020.000000,19,0
20,F-35,Bay,1.000000/2.000000/2020.000000,19,1.000000/2.000000/2020.000000,19,0
9,F-35,Bay,1.000000/2.000000/2020.000000,20,1.000000/2.000000/2020.000000,20,0
20,F-35,Bay,1.000000/2.000000/2020.000000,20,1.000000/2.000000/2020.000000,20,0
10,F-18,Bay,1.000000/2.000000/2020.000000,21,1.000000/2.000000/2020.000000,21,0
9,F-35,Bay,1.000000/2.000000/2020.000000,21,1.000000/2.000000/2020.000000,21,0
18,F-35,Bay,1.000000/2.000000/2020.000000,21,1.000000/2.000000/2020.000000,21,0
20,F-35,Bay,1.000000/2.000000/2020.000000,21,1.000000/2.000000/2020.000000,21,0
21,F-18,Bay,1.000000/2.000000/2020.000000,22,1.000000/2.000000/2020.000000,22,0
17,F-18,Bay,1.000000/2.000000/2020.000000,22,1.000000/2.000000/2020.000000,22,0
12,F-18,Bay,1.000000/2.000000/2020.000000,22,1.000000/2.000000/2020.000000,22,0
14,F-18,Bay,1.000000/2.000000/2020.000000,22,1.000000/2.000000/2020.000000,22,0
10,F-18,Bay,1.000000/2.000000/2020.000000,22,0.000000/0.000000/0.000000,0,-1
9,F-35,Bay,1.000000/2.000000/2020.000000,22,1.000000/2.000000/2020.000000,22,0
8,F-35,Bay,1.000000/3.000000/2020.000000,0,1.000000/3.000000/2020.000000,0,0
23,F-35,Bay,1.000000/3.000000/2020.000000,0,0.000000/0.000000/0.000000,0,-1
20,F-35,Bay,1.000000/3.000000/2020.000000,0,1.000000/3.000000/2020.000000,0,0
17,F-18,Bay,1.000000/3.000000/2020.000000,0,1.000000/3.000000/2020.000000,0,0
24,F-18,Bay,1.000000/3.000000/2020.000000,0,0.000000/0.000000/0.000000,0,-1
8,F-35,Bay,1.000000/3.000000/2020.000000,1,1.000000/3.000000/2020.000000,1,0
8,F-35,Bay,1.000000/3.000000/2020.000000,2,1.000000/3.000000/2020.000000,2,0
20,F-35,Bay,1.000000/3.000000/2020.000000,3,1.000000/3.000000/2020.000000,3,0
8,F-35,Bay,1.000000/3.000000/2020.000000,3,1.000000/3.000000/2020.000000,15,12
14,F-18,Bay,1.000000/3.000000/2020.000000,4,1.000000/3.000000/2020.000000,4,0
11,F-35,Bay,1.000000/3.000000/2020.000000,5,1.000000/3.000000/2020.000000,5,0
13,F-35,Bay,1.000000/3.000000/2020.000000,5,1.000000/3.000000/2020.000000,5,0
11,F-35,Bay,1.000000/3.000000/2020.000000,6,1.000000/3.000000/2020.000000,16,10
13,F-35,Bay,1.000000/3.000000/2020.000000,6,1.000000/3.000000/2020.000000,17,11
25,F-18,Bay,1.000000/3.000000/2020.000000,7,0.000000/0.000000/0.000000,0,-1
14,F-18,Bay,1.000000/3.000000/2020.000000,8,1.000000/3.000000/2020.000000,8,0
26,F-18,Bay,1.000000/3.000000/2020.000000,14,0.000000/0.000000/0.000000,0,-1
8,F-35,Bay,1.000000/3.000000/2020.000000,15,1.000000/3.000000/2020.000000,15,0
11,F-35,Bay,1.000000/3.000000/2020.000000,16,1.000000/3.000000/2020.000000,16,0
8,F-35,Bay,1.000000/3.000000/2020.000000,16,1.000000/3.000000/2020.000000,18,2
13,F-35,Bay,1.000000/3.000000/2020.000000,17,1.000000/3.000000/2020.000000,17,0
11,F-35,Bay,1.000000/3.000000/2020.000000,17,1.000000/3.000000/2020.000000,17,0
8,F-35,Bay,1.000000/3.000000/2020.000000,18,1.000000/3.000000/2020.000000,18,0
13,F-35,Bay,1.000000/3.000000/2020.000000,18,1.000000/3.000000/2020.000000,18,0
8,F-35,Bay,1.000000/3.000000/2020.000000,19,1.000000/3.000000/2020.000000,19,0
21,F-18,Bay,1.000000/3.000000/2020.000000,23,0.000000/0.000000/0.000000,0,-1
4,F-35,Bay,2.000000/9.000000/2020.000000,0,0.000000/0.000000/0.000000,0,-1
5,F-35,Bay,2.000000/9.000000/2020.000000,0,0.000000/0.000000/0.000000,0,-1
